x,y,class
2.9249078465652767,4.590852670074338,1.0
4.718989945313892,3.3916234907527842,1.0
2.952312448527849,4.274101018807441,1.0
4.0296184078841915,3.660749546884609,1.0
3.583775847511157,3.9025637684972643,1.0
5.003749956999975,3.5333793230584343,1.0
3.382443456458133,4.285239477891499,1.0
4.558294611058164,3.101414104411872,1.0
5.2019262050938755,4.720701525221957,1.0
3.9281070479162667,3.77767867547844,1.0
3.009191342053884,4.494284643563001,1.0
3.4580183223498535,3.3420821337712177,1.0
3.2969080510918474,2.9599093050382104,1.0
2.4540014734188595,4.924684538574665,1.0
3.063117914527655,3.5930466229173463,1.0
6.274253121378229,4.111102786821271,1.0
2.9453171156726734,3.1477954794212923,1.0
4.378295906772236,4.346195167246883,1.0
6.329383667271122,4.08880307081192,1.0
3.4914218209329966,0.6978568518243278,1.0
3.5282015004855567,3.3240853263451733,1.0
5.052843630349482,5.371718683574699,1.0
3.800467886621295,3.1402343317940757,1.0
4.776099230306447,4.274701075961271,1.0
5.846452476470599,4.710032333182625,1.0
3.3422898881729117,5.2075638861410924,1.0
4.559761112819649,3.1847794430591003,1.0
4.4261604336977625,3.670676027693162,1.0
4.085450654571112,5.027606986671883,1.0
4.301625898607368,4.315679232511557,1.0
3.332962285340111,3.9954148506231233,1.0
5.062776209409086,3.2528223403901806,1.0
6.329739379377054,4.282953225873437,1.0
5.284820371598906,3.077735272568323,1.0
4.744432277499498,2.6421955523850507,1.0
4.355442134402576,5.09092124769807,1.0
4.718977312670314,4.2357173240238675,1.0
4.437815959778673,3.2222947765323853,1.0
5.208007590255698,2.7616574787468435,1.0
2.417771969567748,5.213424100159424,1.0
2.4274501196567053,2.6465938302906107,1.0
4.758559816890668,2.924001293115161,1.0
3.028336813354543,3.8535443218471506,1.0
3.9657065844173705,4.37007004163212,1.0
3.7908019006762275,4.935318935982601,1.0
5.186195937024454,1.6164606865741504,1.0
